student_id,gender,second_perc,high_perc,high_spec,degree_perc,degree_type,work_experience,experience_years,employability_perc,mba_spec,mba_perc,salary,placed,start_date,end_date,duration
17264,M,67.0,91.0,Commerce,58.0,Sci&Tech,False,0,55.0,Mkt&HR,58.8,27000.0,True,2020-07-23,2020-10-12,3.0
17265,M,79.33,78.33,Science,77.48,Sci&Tech,True,1,86.5,Mkt&Fin,66.28,20000.0,True,2020-01-11,2020-04-09,3.0
17266,M,65.0,68.0,Arts,64.0,Comm&Mgmt,False,0,75.0,Mkt&Fin,57.8,25000.0,True,2020-01-26,2020-07-13,6.0
17267,M,56.0,52.0,Science,52.0,Sci&Tech,False,0,66.0,Mkt&HR,59.43,,False,,,
17268,M,85.8,73.6,Commerce,73.3,Comm&Mgmt,False,0,96.8,Mkt&Fin,55.5,42500.0,True,2020-07-04,2020-09-27,3.0
17269,M,55.0,49.8,Science,67.25,Sci&Tech,True,1,55.0,Mkt&Fin,51.58,,False,,,
17270,F,46.0,49.2,Commerce,79.0,Comm&Mgmt,False,0,74.28,Mkt&Fin,53.29,,False,,,
17271,M,82.0,64.0,Science,66.0,Sci&Tech,True,1,67.0,Mkt&Fin,62.14,25200.0,True,2020-01-26,2020-05-01,3.0
17272,M,73.0,79.0,Commerce,72.0,Comm&Mgmt,False,0,91.34,Mkt&Fin,61.29,23100.0,True,2020-01-26,2020-08-07,6.0
17273,M,58.0,70.0,Commerce,61.0,Comm&Mgmt,False,0,54.0,Mkt&Fin,52.21,,False,,,
17274,M,58.0,61.0,Commerce,60.0,Comm&Mgmt,True,1,62.0,Mkt&HR,60.85,26000.0,True,2020-07-06,2020-10-17,3.0
17275,M,69.6,68.4,Commerce,78.3,Comm&Mgmt,True,1,60.0,Mkt&Fin,63.7,25000.0,True,2020-07-03,2020-10-03,3.0
17276,F,47.0,55.0,Science,65.0,Comm&Mgmt,False,0,62.0,Mkt&HR,65.04,,False,,,
17277,F,77.0,87.0,Commerce,59.0,Comm&Mgmt,False,0,68.0,Mkt&Fin,68.63,21800.0,True,2020-01-27,2020-05-06,3.0
17278,M,62.0,47.0,Commerce,50.0,Comm&Mgmt,False,0,76.0,Mkt&HR,54.96,,False,,,
17279,F,65.0,75.0,Commerce,69.0,Comm&Mgmt,True,1,72.0,Mkt&Fin,64.66,20000.0,True,2020-07-25,2020-11-05,3.0
17280,M,63.0,66.2,Commerce,65.6,Comm&Mgmt,True,1,60.0,Mkt&Fin,62.54,30000.0,True,2020-01-29,2020-08-09,6.0
17281,F,55.0,67.0,Commerce,64.0,Comm&Mgmt,False,0,60.0,Mkt&Fin,67.28,,False,,,
17282,F,63.0,66.0,Commerce,64.0,Comm&Mgmt,False,0,68.0,Mkt&HR,64.08,,False,,,
17283,M,60.0,67.0,Arts,70.0,Comm&Mgmt,True,1,50.48,Mkt&Fin,77.89,23600.0,True,2020-01-24,2021-01-08,12.0
17284,M,62.0,65.0,Commerce,66.0,Comm&Mgmt,False,0,50.0,Mkt&HR,56.7,26500.0,True,2020-01-24,2021-01-15,12.0
17285,F,79.0,76.0,Commerce,85.0,Comm&Mgmt,False,0,95.0,Mkt&Fin,69.06,39300.0,True,2020-01-18,2020-04-08,3.0
17286,F,69.8,60.8,Science,72.23,Sci&Tech,False,0,55.53,Mkt&HR,68.81,36000.0,True,2020-07-11,2020-10-19,3.0
17287,F,77.4,60.0,Science,64.74,Sci&Tech,True,2,92.0,Mkt&Fin,63.62,30000.0,True,2020-01-10,2020-12-20,12.0
17288,M,76.5,97.7,Science,78.86,Sci&Tech,False,0,97.4,Mkt&Fin,74.01,36000.0,True,2020-01-16,2020-12-30,12.0
17289,F,52.58,54.6,Commerce,50.2,Comm&Mgmt,True,1,76.0,Mkt&Fin,65.33,,False,,,
17290,M,71.0,79.0,Commerce,66.0,Comm&Mgmt,True,1,94.0,Mkt&Fin,57.55,24000.0,True,2020-01-23,2020-04-10,3.0
17291,M,63.0,67.0,Commerce,66.0,Comm&Mgmt,False,0,68.0,Mkt&HR,57.69,26500.0,True,2020-01-06,2020-04-13,3.0
17292,M,76.76,76.5,Commerce,67.5,Comm&Mgmt,True,1,73.35,Mkt&Fin,64.15,35000.0,True,2020-01-03,2020-06-23,6.0
17293,M,62.0,67.0,Commerce,58.0,Comm&Mgmt,False,0,77.0,Mkt&Fin,51.29,,False,,,
17294,F,64.0,73.5,Commerce,73.0,Comm&Mgmt,False,0,52.0,Mkt&HR,56.7,25000.0,True,2020-01-26,2020-08-03,6.0
17295,F,67.0,53.0,Science,65.0,Sci&Tech,False,0,64.0,Mkt&HR,58.32,,False,,,
17296,F,61.0,81.0,Commerce,66.4,Comm&Mgmt,False,0,50.89,Mkt&HR,62.21,27800.0,True,2020-01-29,2020-04-25,3.0
17297,F,87.0,65.0,Science,81.0,Comm&Mgmt,True,1,88.0,Mkt&Fin,72.78,26000.0,True,2020-01-12,2020-07-17,6.0
17298,M,62.0,51.0,Science,52.0,Others,False,0,68.44,Mkt&HR,62.77,,False,,,
17299,F,69.0,78.0,Commerce,72.0,Comm&Mgmt,False,0,71.0,Mkt&HR,62.74,30000.0,True,2020-01-28,2020-05-09,3.0
17300,M,51.0,44.0,Commerce,57.0,Comm&Mgmt,False,0,64.0,Mkt&Fin,51.45,,False,,,
17301,F,79.0,76.0,Science,65.6,Sci&Tech,False,0,58.0,Mkt&HR,55.47,32000.0,True,2020-07-22,2020-10-24,3.0
17302,F,73.0,58.0,Science,66.0,Comm&Mgmt,False,0,53.7,Mkt&HR,56.86,24000.0,True,2020-01-13,2020-07-19,6.0
17303,M,81.0,68.0,Science,64.0,Sci&Tech,False,0,93.0,Mkt&Fin,62.56,41100.0,True,2020-01-22,2020-04-14,3.0
17304,F,78.0,77.0,Commerce,80.0,Comm&Mgmt,False,0,60.0,Mkt&Fin,66.72,28700.0,True,2020-01-19,2020-04-03,3.0
17305,F,74.0,63.16,Commerce,65.0,Comm&Mgmt,True,1,65.0,Mkt&HR,69.76,,False,,,
17306,M,49.0,39.0,Science,65.0,Others,False,0,63.0,Mkt&Fin,51.21,,False,,,
17307,M,87.0,87.0,Commerce,68.0,Comm&Mgmt,False,0,95.0,Mkt&HR,62.9,30000.0,True,2020-07-04,2020-10-10,3.0
17308,F,77.0,73.0,Commerce,81.0,Comm&Mgmt,True,1,89.0,Mkt&Fin,69.7,20000.0,True,2020-01-21,2021-01-04,12.0
17309,F,76.0,64.0,Science,72.0,Sci&Tech,False,0,58.0,Mkt&HR,66.53,,False,,,
17310,F,70.89,71.98,Science,65.6,Comm&Mgmt,False,0,68.0,Mkt&HR,71.63,,False,,,
17311,M,63.0,60.0,Commerce,57.0,Comm&Mgmt,True,1,78.0,Mkt&Fin,54.55,20400.0,True,2020-01-21,2021-01-02,12.0
17312,M,63.0,62.0,Commerce,68.0,Comm&Mgmt,False,0,64.0,Mkt&Fin,62.46,25000.0,True,2020-01-10,2020-06-30,6.0
17313,F,50.0,37.0,Arts,52.0,Others,False,0,65.0,Mkt&HR,56.11,,False,,,
17314,F,75.2,73.2,Science,68.4,Comm&Mgmt,False,0,65.0,Mkt&HR,62.98,20000.0,True,2020-07-26,2020-10-27,3.0
17315,M,54.4,61.12,Commerce,56.2,Comm&Mgmt,False,0,67.0,Mkt&HR,62.65,,False,,,
17316,F,40.89,45.83,Commerce,53.0,Comm&Mgmt,False,0,71.2,Mkt&HR,65.49,,False,,,
17317,M,80.0,70.0,Science,72.0,Sci&Tech,False,0,87.0,Mkt&HR,71.04,45000.0,True,2020-07-16,2020-10-06,3.0
17318,F,74.0,60.0,Science,69.0,Comm&Mgmt,False,0,78.0,Mkt&HR,65.56,21600.0,True,2020-01-22,2020-04-30,3.0
17319,M,60.4,66.6,Science,65.0,Comm&Mgmt,False,0,71.0,Mkt&HR,52.71,22000.0,True,2020-01-03,2020-12-24,12.0
17320,M,63.0,71.4,Commerce,61.4,Comm&Mgmt,False,0,68.0,Mkt&Fin,66.88,24000.0,True,2020-07-25,2020-10-11,3.0
17321,M,68.0,76.0,Commerce,74.0,Comm&Mgmt,False,0,80.0,Mkt&Fin,63.59,36000.0,True,2020-01-28,2020-05-09,3.0
17322,M,74.0,62.0,Science,68.0,Comm&Mgmt,False,0,74.0,Mkt&Fin,57.99,26800.0,True,2020-07-17,2020-10-15,3.0
17323,M,52.6,65.58,Science,72.11,Sci&Tech,False,0,57.6,Mkt&Fin,56.66,26500.0,True,2020-07-11,2020-10-05,3.0
17324,M,74.0,70.0,Science,72.0,Comm&Mgmt,True,1,60.0,Mkt&Fin,57.24,26000.0,True,2020-01-14,2021-01-12,12.0
17325,M,84.2,73.4,Commerce,66.89,Comm&Mgmt,False,0,61.6,Mkt&Fin,62.48,30000.0,True,2020-01-27,2020-05-01,3.0
17326,F,86.5,64.2,Science,67.4,Sci&Tech,False,0,59.0,Mkt&Fin,59.69,24000.0,True,2020-01-21,2020-04-24,3.0
17327,M,61.0,70.0,Commerce,64.0,Comm&Mgmt,False,0,68.5,Mkt&HR,59.5,,False,,,
17328,M,80.0,73.0,Commerce,75.0,Comm&Mgmt,False,0,61.0,Mkt&Fin,58.78,24000.0,True,2020-01-29,2021-01-20,12.0
17329,M,54.0,47.0,Science,57.0,Comm&Mgmt,False,0,89.69,Mkt&HR,57.1,,False,,,
17330,M,83.0,74.0,Science,66.0,Comm&Mgmt,False,0,68.92,Mkt&HR,58.46,27500.0,True,2020-01-11,2020-04-13,3.0
17331,M,80.92,78.5,Commerce,67.0,Comm&Mgmt,False,0,68.71,Mkt&Fin,60.99,27500.0,True,2020-01-11,2021-01-07,12.0
17332,F,69.7,47.0,Commerce,72.7,Sci&Tech,False,0,79.0,Mkt&HR,59.24,,False,,,
17333,M,73.0,73.0,Science,66.0,Sci&Tech,True,2,70.0,Mkt&Fin,68.07,27500.0,True,2020-07-26,2020-10-10,3.0
17334,M,82.0,61.0,Science,62.0,Sci&Tech,False,0,89.0,Mkt&Fin,65.45,36000.0,True,2020-01-21,2020-04-09,3.0
17335,M,75.0,70.29,Commerce,71.0,Comm&Mgmt,False,0,95.0,Mkt&Fin,66.94,24000.0,True,2020-01-19,2020-07-25,6.0
17336,M,84.86,67.0,Science,78.0,Comm&Mgmt,False,0,95.5,Mkt&Fin,68.53,24000.0,True,2020-01-12,2020-04-19,3.0
17337,M,64.6,83.83,Commerce,71.72,Comm&Mgmt,False,0,86.0,Mkt&Fin,59.75,21800.0,True,2020-01-19,2020-04-15,3.0
17338,M,56.6,64.8,Commerce,70.2,Comm&Mgmt,False,0,84.27,Mkt&Fin,67.2,33600.0,True,2020-01-15,2020-03-30,3.0
17339,F,59.0,62.0,Commerce,77.5,Comm&Mgmt,False,0,74.0,Mkt&HR,67.0,,False,,,
17340,F,66.5,70.4,Arts,71.93,Comm&Mgmt,False,0,61.0,Mkt&Fin,64.27,23000.0,True,2020-01-21,2020-07-07,6.0
17341,M,64.0,80.0,Science,65.0,Sci&Tech,True,1,69.0,Mkt&Fin,57.65,50000.0,True,2020-01-04,2020-04-13,3.0
17342,M,84.0,90.9,Science,64.5,Sci&Tech,False,0,86.04,Mkt&Fin,59.42,27000.0,True,2020-07-21,2020-10-19,3.0
17343,F,69.0,62.0,Science,66.0,Sci&Tech,False,0,75.0,Mkt&HR,67.99,,False,,,
17344,F,69.0,62.0,Commerce,69.0,Comm&Mgmt,True,1,67.0,Mkt&HR,62.35,24000.0,True,2020-01-06,2020-06-29,6.0
17345,M,81.7,63.0,Science,67.0,Comm&Mgmt,True,2,86.0,Mkt&Fin,70.2,30000.0,True,2020-07-22,2020-10-20,3.0
17346,M,63.0,67.0,Commerce,74.0,Comm&Mgmt,False,0,82.0,Mkt&Fin,60.44,,False,,,
17347,M,84.0,79.0,Science,68.0,Sci&Tech,True,1,84.0,Mkt&Fin,66.69,30000.0,True,2020-01-14,2020-04-20,3.0
17348,M,70.0,63.0,Science,70.0,Sci&Tech,True,1,55.0,Mkt&Fin,62.0,30000.0,True,2020-01-21,2020-07-14,6.0
17349,F,83.84,89.83,Commerce,77.2,Comm&Mgmt,True,1,78.74,Mkt&Fin,76.18,40000.0,True,2020-01-22,2020-07-09,6.0
17350,M,62.0,63.0,Commerce,64.0,Comm&Mgmt,False,0,67.0,Mkt&Fin,57.03,22000.0,True,2020-01-02,2020-12-30,12.0
17351,M,59.6,51.0,Science,60.0,Others,False,0,75.0,Mkt&HR,59.08,,False,,,
17352,F,66.0,62.0,Commerce,73.0,Comm&Mgmt,False,0,58.0,Mkt&HR,64.36,21000.0,True,2020-01-14,2020-04-18,3.0
17353,F,84.0,75.0,Science,69.0,Sci&Tech,True,1,62.0,Mkt&HR,62.36,21000.0,True,2020-01-19,2020-04-10,3.0
17354,F,85.0,90.0,Commerce,82.0,Comm&Mgmt,False,0,92.0,Mkt&Fin,68.03,30000.0,True,2020-07-12,2020-10-08,3.0
17355,M,52.0,57.0,Commerce,50.8,Comm&Mgmt,False,0,67.0,Mkt&HR,62.79,,False,,,
17356,F,60.23,69.0,Science,66.0,Comm&Mgmt,False,0,72.0,Mkt&Fin,59.47,23000.0,True,2020-07-14,2020-10-23,3.0
17357,M,52.0,62.0,Commerce,54.0,Comm&Mgmt,False,0,72.0,Mkt&HR,55.41,,False,,,
17358,M,58.0,62.0,Commerce,64.0,Comm&Mgmt,False,0,53.88,Mkt&Fin,54.97,26000.0,True,2020-01-15,2020-04-20,3.0
17359,M,73.0,78.0,Commerce,65.0,Comm&Mgmt,True,1,95.46,Mkt&Fin,62.16,42000.0,True,2020-07-13,2020-10-03,3.0
17360,F,76.0,70.0,Science,76.0,Comm&Mgmt,True,2,66.0,Mkt&Fin,64.44,30000.0,True,2020-01-03,2020-12-29,12.0
17361,F,70.5,62.5,Commerce,61.0,Comm&Mgmt,False,0,93.91,Mkt&Fin,69.03,,False,,,
17362,F,69.0,73.0,Commerce,65.0,Comm&Mgmt,False,0,70.0,Mkt&Fin,57.31,22000.0,True,2020-01-11,2020-12-27,12.0
17363,M,54.0,82.0,Commerce,63.0,Sci&Tech,False,0,50.0,Mkt&Fin,59.47,,False,,,
17364,F,45.0,57.0,Commerce,58.0,Comm&Mgmt,True,2,56.39,Mkt&HR,64.95,,False,,,
17365,M,63.0,72.0,Commerce,68.0,Comm&Mgmt,False,0,78.0,Mkt&HR,60.44,38000.0,True,2020-01-02,2020-06-29,6.0
17366,F,77.0,61.0,Commerce,68.0,Comm&Mgmt,True,3,57.5,Mkt&Fin,61.31,30000.0,True,2020-01-09,2020-07-08,6.0
17367,M,73.0,78.0,Science,73.0,Sci&Tech,True,1,85.0,Mkt&HR,65.83,24000.0,True,2020-01-25,2020-04-25,3.0
17368,M,69.0,63.0,Science,65.0,Comm&Mgmt,True,1,55.0,Mkt&HR,58.23,36000.0,True,2020-01-02,2020-07-07,6.0
17369,M,59.0,64.0,Science,58.0,Sci&Tech,False,0,85.0,Mkt&HR,55.3,,False,,,
