date,store_id,region,day_of_week,total_sales,nb_customers
2020-06-01,68608,New York,0,736.19,43
2020-06-02,68608,New York,1,777.31,45
2020-06-03,68608,New York,2,921.22,54
2020-06-04,68608,New York,3,1085.69,63
2020-06-05,68608,New York,4,1476.3,86
2020-06-06,68608,New York,5,2463.12,144
2020-06-07,68608,New York,6,1579.1,92
2020-06-01,47226,California,0,2750.94,161
2020-06-02,47226,California,1,2853.73,167
2020-06-03,47226,California,2,2915.41,171
2020-06-04,47226,California,3,3120.99,183
2020-06-05,47226,California,4,3429.37,201
2020-06-06,47226,California,5,4560.1,268
2020-06-07,47226,California,6,3573.28,210
2020-06-01,54067,New York,0,695.08,40
2020-06-02,54067,New York,1,777.31,45
2020-06-03,54067,New York,2,880.1,51
2020-06-04,54067,New York,3,1188.48,69
2020-06-05,54067,New York,4,1373.51,80
2020-06-06,54067,New York,5,2483.68,146
2020-06-07,54067,New York,6,1496.86,88
2020-06-01,84135,California,0,2792.05,164
2020-06-02,84135,California,1,2935.97,172
2020-06-03,84135,California,2,3018.2,177
2020-06-04,84135,California,3,3285.46,193
2020-06-05,84135,California,4,3470.49,204
2020-06-06,84135,California,5,4498.42,264
2020-06-07,84135,California,6,3511.61,206
2020-06-01,45279,New York,0,756.75,44
2020-06-02,45279,New York,1,838.99,49
2020-06-03,45279,New York,2,880.1,51
2020-06-04,45279,New York,3,1126.81,66
2020-06-05,45279,New York,4,1455.74,85
2020-06-06,45279,New York,5,2565.91,150
2020-06-07,45279,New York,6,1435.19,84
2020-06-01,72360,California,0,2812.61,165
2020-06-02,72360,California,1,3018.2,177
2020-06-03,72360,California,2,2977.08,175
2020-06-04,72360,California,3,3203.23,188
2020-06-05,72360,California,4,3491.05,205
2020-06-06,72360,California,5,4621.77,271
2020-06-07,72360,California,6,3614.4,212
2020-06-01,82532,New York,0,818.43,48
2020-06-02,82532,New York,1,838.99,49
2020-06-03,82532,New York,2,1003.45,59
2020-06-04,82532,New York,3,1085.69,63
2020-06-05,82532,New York,4,1373.51,80
2020-06-06,82532,New York,5,2586.47,152
2020-06-07,82532,New York,6,1373.51,80
2020-06-01,58349,California,0,2771.5,163
2020-06-02,58349,California,1,2956.52,173
2020-06-03,58349,California,2,2956.52,173
2020-06-04,58349,California,3,3223.79,189
2020-06-05,58349,California,4,3470.49,204
2020-06-06,58349,California,5,4642.33,273
2020-06-07,58349,California,6,3634.96,213
2020-06-01,58993,New York,0,736.19,43
2020-06-02,58993,New York,1,756.75,44
2020-06-03,58993,New York,2,1044.57,61
2020-06-04,58993,New York,3,1106.25,65
2020-06-05,58993,New York,4,1579.1,92
2020-06-06,58993,New York,5,2463.12,144
2020-06-07,58993,New York,6,1537.98,90
2020-06-01,72731,California,0,2915.41,171
2020-06-02,72731,California,1,2977.08,175
2020-06-03,72731,California,2,2935.97,172
2020-06-04,72731,California,3,3244.34,190
2020-06-05,72731,California,4,3491.05,205
2020-06-06,72731,California,5,4518.98,265
2020-06-07,72731,California,6,3593.84,211
2020-06-01,48729,New York,0,695.08,40
2020-06-02,48729,New York,1,900.66,52
2020-06-03,48729,New York,2,1065.13,62
2020-06-04,48729,New York,3,1126.81,66
2020-06-05,48729,New York,4,1373.51,80
2020-06-06,48729,New York,5,2586.47,152
2020-06-07,48729,New York,6,1517.42,89
2020-06-01,68360,California,0,2935.97,172
2020-06-02,68360,California,1,2874.29,169
2020-06-03,68360,California,2,2956.52,173
2020-06-04,68360,California,3,3285.46,193
2020-06-05,68360,California,4,3634.96,213
2020-06-06,68360,California,5,4498.42,264
2020-06-07,68360,California,6,3449.93,202
2020-06-01,23951,New York,0,880.1,51
2020-06-02,23951,New York,1,859.54,50
2020-06-03,23951,New York,2,1044.57,61
2020-06-04,23951,New York,3,1147.36,67
2020-06-05,23951,New York,4,1537.98,90
2020-06-06,23951,New York,5,2483.68,146
2020-06-07,23951,New York,6,1517.42,89
2020-06-01,10149,California,0,2750.94,161
2020-06-02,10149,California,1,2833.17,166
2020-06-03,10149,California,2,3120.99,183
2020-06-04,10149,California,3,3141.55,184
2020-06-05,10149,California,4,3449.93,202
2020-06-06,10149,California,5,4560.1,268
2020-06-07,10149,California,6,3470.49,204
2020-06-01,54314,New York,0,736.19,43
2020-06-02,54314,New York,1,797.87,46
2020-06-03,54314,New York,2,1024.01,60
2020-06-04,54314,New York,3,1024.01,60
2020-06-05,54314,New York,4,1579.1,92
2020-06-06,54314,New York,5,2524.79,148
2020-06-07,54314,New York,6,1537.98,90
2020-06-01,17472,California,0,2750.94,161
2020-06-02,17472,California,1,2956.52,173
2020-06-03,17472,California,2,2977.08,175
2020-06-04,17472,California,3,3244.34,190
2020-06-05,17472,California,4,3634.96,213
2020-06-06,17472,California,5,4580.65,269
2020-06-07,17472,California,6,3470.49,204
2020-06-01,29428,New York,0,756.75,44
2020-06-02,29428,New York,1,880.1,51
2020-06-03,29428,New York,2,1003.45,59
2020-06-04,29428,New York,3,1188.48,69
2020-06-05,29428,New York,4,1435.19,84
2020-06-06,29428,New York,5,2422.0,142
2020-06-07,29428,New York,6,1373.51,80
2020-06-01,77246,California,0,2792.05,164
2020-06-02,77246,California,1,2956.52,173
2020-06-03,77246,California,2,3038.76,178
2020-06-04,77246,California,3,3079.88,181
2020-06-05,77246,California,4,3614.4,212
2020-06-06,77246,California,5,4457.3,262
2020-06-07,77246,California,6,3449.93,202
2020-06-01,75284,New York,0,674.52,39
2020-06-02,75284,New York,1,777.31,45
2020-06-03,75284,New York,2,1065.13,62
2020-06-04,75284,New York,3,1085.69,63
2020-06-05,75284,New York,4,1455.74,85
2020-06-06,75284,New York,5,2442.56,143
2020-06-07,75284,New York,6,1558.54,91
2020-06-01,33595,California,0,2894.85,170
2020-06-02,33595,California,1,2833.17,166
2020-06-03,33595,California,2,3038.76,178
2020-06-04,33595,California,3,3120.99,183
2020-06-05,33595,California,4,3449.93,202
2020-06-06,33595,California,5,4477.86,263
2020-06-07,33595,California,6,3449.93,202
2020-06-01,19640,New York,0,736.19,43
2020-06-02,19640,New York,1,880.1,51
2020-06-03,19640,New York,2,880.1,51
2020-06-04,19640,New York,3,1126.81,66
2020-06-05,19640,New York,4,1455.74,85
2020-06-06,19640,New York,5,2565.91,150
2020-06-07,19640,New York,6,1579.1,92
2020-06-01,97315,California,0,2771.5,163
2020-06-02,97315,California,1,2997.64,176
2020-06-03,97315,California,2,2956.52,173
2020-06-04,97315,California,3,3285.46,193
2020-06-05,97315,California,4,3491.05,205
2020-06-06,97315,California,5,4477.86,263
2020-06-07,97315,California,6,3552.72,208
2020-06-01,76336,New York,0,818.43,48
2020-06-02,76336,New York,1,900.66,52
2020-06-03,76336,New York,2,982.9,57
2020-06-04,76336,New York,3,1147.36,67
2020-06-05,76336,New York,4,1517.42,89
2020-06-06,76336,New York,5,2545.35,149
2020-06-07,76336,New York,6,1414.63,83
2020-06-01,83362,California,0,2750.94,161
2020-06-02,83362,California,1,2874.29,169
2020-06-03,83362,California,2,2977.08,175
2020-06-04,83362,California,3,3285.46,193
2020-06-05,83362,California,4,3532.17,207
2020-06-06,83362,California,5,4518.98,265
2020-06-07,83362,California,6,3449.93,202
2020-06-01,61342,New York,0,777.31,45
2020-06-02,61342,New York,1,777.31,45
2020-06-03,61342,New York,2,859.54,50
2020-06-04,61342,New York,3,1229.6,72
2020-06-05,61342,New York,4,1558.54,91
2020-06-06,61342,New York,5,2545.35,149
2020-06-07,61342,New York,6,1579.1,92
2020-06-01,65167,California,0,2812.61,165
2020-06-02,65167,California,1,2874.29,169
2020-06-03,65167,California,2,2997.64,176
2020-06-04,65167,California,3,3162.11,186
2020-06-05,65167,California,4,3532.17,207
2020-06-06,65167,California,5,4601.21,270
2020-06-07,65167,California,6,3593.84,211
2020-06-01,50765,New York,0,695.08,40
2020-06-02,50765,New York,1,756.75,44
2020-06-03,50765,New York,2,1003.45,59
2020-06-04,50765,New York,3,1126.81,66
2020-06-05,50765,New York,4,1455.74,85
2020-06-06,50765,New York,5,2565.91,150
2020-06-07,50765,New York,6,1558.54,91
2020-06-01,23734,California,0,2915.41,171
2020-06-02,23734,California,1,2935.97,172
2020-06-03,23734,California,2,3100.43,182
2020-06-04,23734,California,3,3120.99,183
2020-06-05,23734,California,4,3491.05,205
2020-06-06,23734,California,5,4662.89,274
2020-06-07,23734,California,6,3511.61,206
2020-06-01,79067,New York,0,674.52,39
2020-06-02,79067,New York,1,756.75,44
2020-06-03,79067,New York,2,921.22,54
2020-06-04,79067,New York,3,1188.48,69
2020-06-05,79067,New York,4,1537.98,90
2020-06-06,79067,New York,5,2463.12,144
2020-06-07,79067,New York,6,1579.1,92
2020-06-01,58502,California,0,2730.38,160
2020-06-02,58502,California,1,2874.29,169
2020-06-03,58502,California,2,3100.43,182
2020-06-04,58502,California,3,3223.79,189
2020-06-05,58502,California,4,3449.93,202
2020-06-06,58502,California,5,4477.86,263
2020-06-07,58502,California,6,3491.05,205
2020-06-01,28382,New York,0,777.31,45
2020-06-02,28382,New York,1,797.87,46
2020-06-03,28382,New York,2,1065.13,62
2020-06-04,28382,New York,3,1044.57,61
2020-06-05,28382,New York,4,1476.3,86
2020-06-06,28382,New York,5,2483.68,146
2020-06-07,28382,New York,6,1414.63,83
2020-06-01,33959,California,0,2874.29,169
2020-06-02,33959,California,1,2977.08,175
2020-06-03,33959,California,2,3100.43,182
2020-06-04,33959,California,3,3223.79,189
2020-06-05,33959,California,4,3532.17,207
2020-06-06,33959,California,5,4580.65,269
2020-06-07,33959,California,6,3573.28,210
2020-06-01,12324,New York,0,838.99,49
2020-06-02,12324,New York,1,777.31,45
2020-06-03,12324,New York,2,921.22,54
2020-06-04,12324,New York,3,1085.69,63
2020-06-05,12324,New York,4,1414.63,83
2020-06-06,12324,New York,5,2586.47,152
2020-06-07,12324,New York,6,1517.42,89
2020-06-01,28916,California,0,2915.41,171
2020-06-02,28916,California,1,2894.85,170
2020-06-03,28916,California,2,2977.08,175
2020-06-04,28916,California,3,3120.99,183
2020-06-05,28916,California,4,3449.93,202
2020-06-06,28916,California,5,4560.1,268
2020-06-07,28916,California,6,3573.28,210
2020-06-01,10279,New York,0,756.75,44
2020-06-02,10279,New York,1,921.22,54
2020-06-03,10279,New York,2,921.22,54
2020-06-04,10279,New York,3,1167.92,68
2020-06-05,10279,New York,4,1558.54,91
2020-06-06,10279,New York,5,2401.44,141
2020-06-07,10279,New York,6,1517.42,89
2020-06-01,48460,California,0,2833.17,166
2020-06-02,48460,California,1,2853.73,167
2020-06-03,48460,California,2,2935.97,172
2020-06-04,48460,California,3,3285.46,193
2020-06-05,48460,California,4,3614.4,212
2020-06-06,48460,California,5,4539.54,267
2020-06-07,48460,California,6,3573.28,210
2020-06-01,50224,New York,0,797.87,46
2020-06-02,50224,New York,1,921.22,54
2020-06-03,50224,New York,2,880.1,51
2020-06-04,50224,New York,3,1209.04,71
2020-06-05,50224,New York,4,1476.3,86
2020-06-06,50224,New York,5,2504.23,147
2020-06-07,50224,New York,6,1414.63,83
2020-06-01,59525,California,0,2771.5,163
2020-06-02,59525,California,1,2935.97,172
2020-06-03,59525,California,2,2956.52,173
2020-06-04,59525,California,3,3285.46,193
2020-06-05,59525,California,4,3491.05,205
2020-06-06,59525,California,5,4457.3,262
2020-06-07,59525,California,6,3593.84,211
2020-06-01,26384,New York,0,818.43,48
2020-06-02,26384,New York,1,838.99,49
2020-06-03,26384,New York,2,921.22,54
2020-06-04,26384,New York,3,1044.57,61
2020-06-05,26384,New York,4,1517.42,89
2020-06-06,26384,New York,5,2524.79,148
2020-06-07,26384,New York,6,1394.07,82
2020-06-01,63702,California,0,2771.5,163
2020-06-02,63702,California,1,3018.2,177
2020-06-03,63702,California,2,3120.99,183
2020-06-04,63702,California,3,3264.9,192
2020-06-05,63702,California,4,3470.49,204
2020-06-06,63702,California,5,4477.86,263
2020-06-07,63702,California,6,3593.84,211
2020-06-01,36854,New York,0,756.75,44
2020-06-02,36854,New York,1,818.43,48
2020-06-03,36854,New York,2,1003.45,59
2020-06-04,36854,New York,3,1024.01,60
2020-06-05,36854,New York,4,1373.51,80
2020-06-06,36854,New York,5,2504.23,147
2020-06-07,36854,New York,6,1496.86,88
2020-06-01,40225,California,0,2874.29,169
2020-06-02,40225,California,1,2833.17,166
2020-06-03,40225,California,2,3059.32,179
2020-06-04,40225,California,3,3285.46,193
2020-06-05,40225,California,4,3511.61,206
2020-06-06,40225,California,5,4539.54,267
2020-06-07,40225,California,6,3573.28,210
2020-06-01,18458,New York,0,818.43,48
2020-06-02,18458,New York,1,777.31,45
2020-06-03,18458,New York,2,962.34,56
2020-06-04,18458,New York,3,1126.81,66
2020-06-05,18458,New York,4,1394.07,82
2020-06-06,18458,New York,5,2586.47,152
2020-06-07,18458,New York,6,1455.74,85
2020-06-01,98698,California,0,2935.97,172
2020-06-02,98698,California,1,2935.97,172
2020-06-03,98698,California,2,2915.41,171
2020-06-04,98698,California,3,3162.11,186
2020-06-05,98698,California,4,3532.17,207
2020-06-06,98698,California,5,4580.65,269
2020-06-07,98698,California,6,3491.05,205
2020-06-01,46930,New York,0,674.52,39
2020-06-02,46930,New York,1,777.31,45
2020-06-03,46930,New York,2,982.9,57
2020-06-04,46930,New York,3,1065.13,62
2020-06-05,46930,New York,4,1579.1,92
2020-06-06,46930,New York,5,2504.23,147
2020-06-07,46930,New York,6,1476.3,86
2020-06-01,40900,California,0,2833.17,166
2020-06-02,40900,California,1,2977.08,175
2020-06-03,40900,California,2,2935.97,172
2020-06-04,40900,California,3,3141.55,184
2020-06-05,40900,California,4,3532.17,207
2020-06-06,40900,California,5,4642.33,273
2020-06-07,40900,California,6,3634.96,213
2020-06-01,39024,New York,0,674.52,39
2020-06-02,39024,New York,1,859.54,50
2020-06-03,39024,New York,2,859.54,50
2020-06-04,39024,New York,3,1147.36,67
2020-06-05,39024,New York,4,1394.07,82
2020-06-06,39024,New York,5,2524.79,148
2020-06-07,39024,New York,6,1537.98,90
2020-06-01,31524,California,0,2894.85,170
2020-06-02,31524,California,1,2956.52,173
2020-06-03,31524,California,2,3100.43,182
2020-06-04,31524,California,3,3264.9,192
2020-06-05,31524,California,4,3449.93,202
2020-06-06,31524,California,5,4560.1,268
2020-06-07,31524,California,6,3491.05,205
2020-06-01,71670,New York,0,797.87,46
2020-06-02,71670,New York,1,756.75,44
2020-06-03,71670,New York,2,921.22,54
2020-06-04,71670,New York,3,1085.69,63
2020-06-05,71670,New York,4,1394.07,82
2020-06-06,71670,New York,5,2442.56,143
2020-06-07,71670,New York,6,1579.1,92
2020-06-01,17287,California,0,2915.41,171
2020-06-02,17287,California,1,2894.85,170
2020-06-03,17287,California,2,2997.64,176
2020-06-04,17287,California,3,3079.88,181
2020-06-05,17287,California,4,3634.96,213
2020-06-06,17287,California,5,4662.89,274
